Program,Job #,PTN,FA Location,Job Name,Sales Order #,Category,Item #,Description,Material Type,Ship Status,GC Name,Discrepancy Type,AccuV Qty,Firm Qty,Last Firm,Sales Order Qty,On Hand Qty,On Order Qty,Qty Required,PPS,RMA Auth/Received
,MATYW_66631,,,MMBD2072,,,DCBCH-3734-P,,,,,,,730,,,,,,,
,MATYW_66631,,,MMBD2072,,,FOB-5009-MK,,,,,,,461,,,,,,,
,MATYW_66631,,,MMBD2072,,,CWKLO-766972-QE,,,,,,,458,,,,,,,
,MATYW_67724,,,MMBD8215,,,YJGKVW-813-K,,,,,,,666,,,,,,,
,MATYW_67724,,,MMBD8215,,,OPNM-6737-AJ,,,,,,,476,,,,,,,
,MATYW_67724,,,MMBD8215,,,OPNM-766972-N,,,,,,,459,,,,,,,
,MATYW_67724,,,MMBD8215,,,LXKT-0324-H,,,,,,,457,,,,,,,
,MATYW_67724,,,MMBD8215,,,OO-536-MK,,,,,,,810,,,,,,,
,MATYW_67724,,,MMBD8215,,,RIPO-777-II,,,,,,,846,,,,,,,
,MATYW_25456,,,MMBD6228,,,ZG-316-Y,,,,,,,322,,,,,,,
,MATYW_25456,,,MMBD6228,,,OPNM-766972-N,,,,,,,55,,,,,,,
,MATYW_25456,,,MMBD6228,,,COF-8485-WP,,,,,,,650,,,,,,,
,MATYW_25456,,,MMBD6228,,,NWU-5246-Q,,,,,,,621,,,,,,,
,MATYW_25456,,,MMBD6228,,,YAMH-483324-I,,,,,,,78,,,,,,,
,MATYW_55527,,,MMBD7787,,,NWU-813-KA,,,,,,,150,,,,,,,
,MATYW_55527,,,MMBD7787,,,OIQUL-152-AJ,,,,,,,131,,,,,,,
,MATYW_55527,,,MMBD7787,,,ZR-40573-G,,,,,,,940,,,,,,,
,MATYW_55527,,,MMBD7787,,,CHDZ-321655-K,,,,,,,662,,,,,,,
,MATYW_55527,,,MMBD7787,,,CWKLO-39307-Q,,,,,,,436,,,,,,,
,MATYW_55527,,,MMBD7787,,,YBDDP-688102-BA,,,,,,,327,,,,,,,
,MATYW_55527,,,MMBD7787,,,SYQSA-54193-L,,,,,,,628,,,,,,,
,MATYW_55527,,,MMBD7787,,,HP-316-EF,,,,,,,471,,,,,,,
,MATYW_45677,,,MMBD6124,,,YBDDP-688102-BA,,,,,,,930,,,,,,,
,MATYW_45677,,,MMBD6124,,,ZG-316-Y,,,,,,,385,,,,,,,
,MATYW_45677,,,MMBD6124,,,BOZV-2273-H,,,,,,,924,,,,,,,
,MATYW_45677,,,MMBD6124,,,UXSER-40573-TN,,,,,,,985,,,,,,,
,MATYW_45677,,,MMBD6124,,,YXU-30794-BS,,,,,,,259,,,,,,,
,MATYW_45677,,,MMBD6124,,,WXSEI-11325-GH,,,,,,,44,,,,,,,
,MATYW_45677,,,MMBD6124,,,BOZV-31316-K,,,,,,,264,,,,,,,
,MATYW_64066,,,MMBD8174,,,DCBCH-5553-YU,,,,,,,321,,,,,,,
,MATYW_64066,,,MMBD8174,,,IESALD-766972-L,,,,,,,917,,,,,,,
,MATYW_64066,,,MMBD8174,,,BOZV-2273-H,,,,,,,809,,,,,,,
,MATYW_64066,,,MMBD8174,,,DCBCH-3734-P,,,,,,,612,,,,,,,
,AXLSQ_15948,,,LNEW1675,,,CWKLO-39307-Q,,,,,,,890,,,,,,,
,AXLSQ_15948,,,LNEW1675,,,OO-536-MK,,,,,,,571,,,,,,,
,AXLSQ_15948,,,LNEW1675,,,WNBME-688102-V,,,,,,,446,,,,,,,
,AXLSQ_15948,,,LNEW1675,,,OJUB-3734-WK,,,,,,,79,,,,,,,
,AXLSQ_15948,,,LNEW1675,,,BOZV-2273-H,,,,,,,857,,,,,,,
,AXLSQ_15948,,,LNEW1675,,,CWKLO-766972-QE,,,,,,,50,,,,,,,
,AXLSQ_68049,,,LNEW9957,,,RIPO-5815-CG,,,,,,,992,,,,,,,
,AXLSQ_68049,,,LNEW9957,,,KNBYLA-4223-P,,,,,,,618,,,,,,,
,AXLSQ_68049,,,LNEW9957,,,COF-8485-WP,,,,,,,349,,,,,,,
,AXLSQ_68049,,,LNEW9957,,,YAMH-384-G,,,,,,,264,,,,,,,
,AXLSQ_68049,,,LNEW9957,,,BOZV-2273-H,,,,,,,19,,,,,,,
,AXLSQ_68049,,,LNEW9957,,,SYQSA-54193-L,,,,,,,502,,,,,,,
,AXLSQ_68049,,,LNEW9957,,,COF-35281-L,,,,,,,553,,,,,,,
,AXLSQ_55462,,,LNEW2536,,,FT-5246-S,,,,,,,598,,,,,,,
,AXLSQ_55462,,,LNEW2536,,,COF-5627-AJ,,,,,,,94,,,,,,,
,AXLSQ_55462,,,LNEW2536,,,YJGKVW-813-K,,,,,,,557,,,,,,,
,AXLSQ_55462,,,LNEW2536,,,OJUB-3734-WK,,,,,,,185,,,,,,,
,AXLSQ_55462,,,LNEW2536,,,FG-722708-CG,,,,,,,700,,,,,,,
,AXLSQ_55462,,,LNEW2536,,,DF-306-BF,,,,,,,689,,,,,,,
,AXLSQ_22682,,,LNEW3660,,,COF-35281-L,,,,,,,962,,,,,,,
,AXLSQ_22682,,,LNEW3660,,,EY-8546-T,,,,,,,680,,,,,,,
,AXLSQ_22682,,,LNEW3660,,,STH-316-C,,,,,,,898,,,,,,,
,AXLSQ_22682,,,LNEW3660,,,ZOJKP-5763-Y,,,,,,,904,,,,,,,
,AXLSQ_22682,,,LNEW3660,,,NWU-813-KA,,,,,,,855,,,,,,,
,AXLSQ_22682,,,LNEW3660,,,AA-36771-H,,,,,,,770,,,,,,,
,AXLSQ_35378,,,LNEW4280,,,LO-8485-II,,,,,,,332,,,,,,,
,AXLSQ_35378,,,LNEW4280,,,YBDDP-688102-BA,,,,,,,120,,,,,,,
,AXLSQ_35378,,,LNEW4280,,,YXU-30794-BS,,,,,,,357,,,,,,,
,AXLSQ_35378,,,LNEW4280,,,FG-722708-CG,,,,,,,572,,,,,,,
,AXLSQ_35378,,,LNEW4280,,,DH-4311-MK,,,,,,,963,,,,,,,
,AXLSQ_35378,,,LNEW4280,,,YJGKVW-813-K,,,,,,,765,,,,,,,
,AXLSQ_35378,,,LNEW4280,,,CZJ-73673-BU,,,,,,,475,,,,,,,
,AXLSQ_35378,,,LNEW4280,,,UXSER-2645-G,,,,,,,317,,,,,,,
,AXLSQ_35378,,,LNEW4280,,,WNBME-688102-V,,,,,,,834,,,,,,,
,AXLSQ_17162,,,LNEW3944,,,COF-5627-AJ,,,,,,,358,,,,,,,
,AXLSQ_17162,,,LNEW3944,,,COF-35281-L,,,,,,,864,,,,,,,
,AXLSQ_17162,,,LNEW3944,,,CQS-5246-L,,,,,,,814,,,,,,,
,AXLSQ_17162,,,LNEW3944,,,VOOFUX-8485-AJ,,,,,,,423,,,,,,,
,AXLSQ_17162,,,LNEW3944,,,KNBYLA-4223-P,,,,,,,441,,,,,,,
,AXLSQ_17162,,,LNEW3944,,,RIPO-777-II,,,,,,,883,,,,,,,
,AXLSQ_17162,,,LNEW3944,,,YJGKVW-813-K,,,,,,,158,,,,,,,
,AXLSQ_17162,,,LNEW3944,,,UNNUY-6254-F,,,,,,,776,,,,,,,
,AXLSQ_53208,,,LNEW1485,,,ZR-40573-G,,,,,,,170,,,,,,,
,AXLSQ_53208,,,LNEW1485,,,FT-5246-S,,,,,,,635,,,,,,,
,AXLSQ_53208,,,LNEW1485,,,CZJ-73673-BU,,,,,,,919,,,,,,,
,AXLSQ_53208,,,LNEW1485,,,BOZV-2273-H,,,,,,,532,,,,,,,
,AXLSQ_53208,,,LNEW1485,,,RIPO-5815-CG,,,,,,,344,,,,,,,
,AXLSQ_53208,,,LNEW1485,,,KNBYLA-4223-P,,,,,,,156,,,,,,,
,AXLSQ_53208,,,LNEW1485,,,YAMH-483324-I,,,,,,,420,,,,,,,
,AXLSQ_53208,,,LNEW1485,,,NNLU-557618-BA,,,,,,,712,,,,,,,
,AXLSQ_53208,,,LNEW1485,,,YAMH-384-G,,,,,,,13,,,,,,,
,AXLSQ_52257,,,LNEW6371,,,YF-35881-L,,,,,,,703,,,,,,,
,AXLSQ_52257,,,LNEW6371,,,UXSER-40573-TN,,,,,,,227,,,,,,,
,AXLSQ_52257,,,LNEW6371,,,RIPO-5815-CG,,,,,,,818,,,,,,,
,AXLSQ_52257,,,LNEW6371,,,RIPO-777-II,,,,,,,507,,,,,,,
,AXLSQ_52257,,,LNEW6371,,,FOB-293454-AJ,,,,,,,483,,,,,,,
,AXLSQ_24522,,,LNEW1555,,,SYQSA-54193-L,,,,,,,929,,,,,,,
,AXLSQ_24522,,,LNEW1555,,,STH-316-C,,,,,,,900,,,,,,,
,AXLSQ_24522,,,LNEW1555,,,CZJ-5246-QE,,,,,,,752,,,,,,,
,AXLSQ_24522,,,LNEW1555,,,OKUQ-4223-QL,,,,,,,235,,,,,,,
,AXLSQ_24522,,,LNEW1555,,,DCEEHL-5009-EF,,,,,,,978,,,,,,,
,AXLSQ_24522,,,LNEW1555,,,NNLU-107-I,,,,,,,703,,,,,,,
,AXLSQ_24522,,,LNEW1555,,,ZG-316-Y,,,,,,,46,,,,,,,
,AXLSQ_98541,,,LNEW1182,,,BRUJ-872846-BF,,,,,,,104,,,,,,,
,AXLSQ_98541,,,LNEW1182,,,QIGK-39307-P,,,,,,,260,,,,,,,
,AXLSQ_98541,,,LNEW1182,,,ZYPA-494392-BF,,,,,,,362,,,,,,,
,AXLSQ_98541,,,LNEW1182,,,ITVB-0324-G,,,,,,,368,,,,,,,
,AXLSQ_98541,,,LNEW1182,,,UXSER-12480-C,,,,,,,804,,,,,,,
,AXLSQ_98541,,,LNEW1182,,,IESALD-766972-L,,,,,,,416,,,,,,,
,AXLSQ_98541,,,LNEW1182,,,WXSEI-4805-I,,,,,,,770,,,,,,,
,AXLSQ_98541,,,LNEW1182,,,EVPKN-4805-K,,,,,,,119,,,,,,,
,AXLSQ_98541,,,LNEW1182,,,ZXT-0324-V,,,,,,,413,,,,,,,
,AXLSQ_50085,,,LNEW4222,,,JE-536-T,,,,,,,378,,,,,,,
,AXLSQ_50085,,,LNEW4222,,,AWUGZ-152-V,,,,,,,421,,,,,,,
,AXLSQ_50085,,,LNEW4222,,,ZOJKP-4657-II,,,,,,,672,,,,,,,
,AXLSQ_50085,,,LNEW4222,,,DCEEHL-5009-EF,,,,,,,711,,,,,,,
,AXLSQ_50085,,,LNEW4222,,,CWKLO-766972-QE,,,,,,,826,,,,,,,
,AXLSQ_50085,,,LNEW4222,,,CHDZ-321655-K,,,,,,,947,,,,,,,
,AXLSQ_50085,,,LNEW4222,,,OIQUL-152-AJ,,,,,,,552,,,,,,,
,AXLSQ_50085,,,LNEW4222,,,YF-35881-L,,,,,,,921,,,,,,,
,AXLSQ_41777,,,LNEW2657,,,OKUQ-536-P,,,,,,,842,,,,,,,
,AXLSQ_41777,,,LNEW2657,,,HP-316-EF,,,,,,,837,,,,,,,
,AXLSQ_41777,,,LNEW2657,,,ZXT-0324-V,,,,,,,54,,,,,,,
,AXLSQ_41777,,,LNEW2657,,,QSNMLU-844713-Y,,,,,,,282,,,,,,,
,AXLSQ_41777,,,LNEW2657,,,ZYPA-494392-BF,,,,,,,14,,,,,,,
,AXLSQ_35083,,,LNEW5564,,,OPNM-766972-N,,,,,,,236,,,,,,,
,AXLSQ_35083,,,LNEW5564,,,XGDC-853653-WP,,,,,,,251,,,,,,,
,AXLSQ_35083,,,LNEW5564,,,NWU-813-KA,,,,,,,804,,,,,,,
,AXLSQ_35083,,,LNEW5564,,,IESALD-766972-L,,,,,,,729,,,,,,,
,AXLSQ_35083,,,LNEW5564,,,OIQUL-152-AJ,,,,,,,178,,,,,,,
,AXLSQ_35083,,,LNEW5564,,,HP-316-EF,,,,,,,889,,,,,,,
,AXLSQ_35083,,,LNEW5564,,,STH-316-C,,,,,,,294,,,,,,,
,AXLSQ_35083,,,LNEW5564,,,FT-5246-S,,,,,,,460,,,,,,,
,AXLSQ_21555,,,LNEW3871,,,OKUQ-4805-CG,,,,,,,864,,,,,,,
,AXLSQ_21555,,,LNEW3871,,,HLKTY-31316-GH,,,,,,,508,,,,,,,
,AXLSQ_21555,,,LNEW3871,,,OO-536-MK,,,,,,,123,,,,,,,
,AXLSQ_21555,,,LNEW3871,,,QDT-535873-L,,,,,,,181,,,,,,,
,AXLSQ_21555,,,LNEW3871,,,ITVB-0324-G,,,,,,,961,,,,,,,
,AXLSQ_21555,,,LNEW3871,,,IESALD-766972-L,,,,,,,391,,,,,,,
,AXLSQ_21555,,,LNEW3871,,,EVPKN-4805-K,,,,,,,525,,,,,,,
,AXLSQ_21555,,,LNEW3871,,,LXKT-0324-H,,,,,,,374,,,,,,,
,AXLSQ_67225,,,LNEW2730,,,OPNM-766972-N,,,,,,,927,,,,,,,
,AXLSQ_67225,,,LNEW2730,,,AWUGZ-152-V,,,,,,,408,,,,,,,
,AXLSQ_67225,,,LNEW2730,,,OIQUL-152-AJ,,,,,,,369,,,,,,,
,AXLSQ_67225,,,LNEW2730,,,CHDZ-321655-K,,,,,,,332,,,,,,,
,AXLSQ_67225,,,LNEW2730,,,UXSER-2645-G,,,,,,,173,,,,,,,
,AXLSQ_67225,,,LNEW2730,,,WXSEI-11325-GH,,,,,,,23,,,,,,,
,AXLSQ_67225,,,LNEW2730,,,OJUB-17046-H,,,,,,,908,,,,,,,
,AXLSQ_61647,,,LNEW2773,,,CZJ-5246-QE,,,,,,,555,,,,,,,
,AXLSQ_61647,,,LNEW2773,,,DCEEHL-5009-EF,,,,,,,496,,,,,,,
,AXLSQ_61647,,,LNEW2773,,,WNBME-688102-V,,,,,,,881,,,,,,,
,AXLSQ_61647,,,LNEW2773,,,DF-306-BF,,,,,,,891,,,,,,,
,AXLSQ_61647,,,LNEW2773,,,NWU-813-KA,,,,,,,381,,,,,,,
,AXLSQ_61647,,,LNEW2773,,,RIPO-5815-CG,,,,,,,830,,,,,,,
,AXLSQ_24225,,,LNEW2347,,,BRUJ-872846-BF,,,,,,,945,,,,,,,
,AXLSQ_24225,,,LNEW2347,,,AA-36771-H,,,,,,,604,,,,,,,
,AXLSQ_24225,,,LNEW2347,,,NGRCVV-152-DF,,,,,,,449,,,,,,,
,AXLSQ_24225,,,LNEW2347,,,ZYPA-107-BC,,,,,,,492,,,,,,,
,AXLSQ_24225,,,LNEW2347,,,DF-306-BF,,,,,,,154,,,,,,,
,AXLSQ_24225,,,LNEW2347,,,HP-316-EF,,,,,,,992,,,,,,,
,AXLSQ_24225,,,LNEW2347,,,VOOFUX-8485-AJ,,,,,,,631,,,,,,,
,AXLSQ_33885,,,LNEW5248,,,CLDGGZ-135-L,,,,,,,106,,,,,,,
,AXLSQ_33885,,,LNEW5248,,,DCEEHL-5009-EF,,,,,,,941,,,,,,,
,AXLSQ_33885,,,LNEW5248,,,YXU-30794-BS,,,,,,,535,,,,,,,
,AXLSQ_33885,,,LNEW5248,,,CWKLO-39307-Q,,,,,,,12,,,,,,,
,AXLSQ_33885,,,LNEW5248,,,GVE-321655-DF,,,,,,,956,,,,,,,
,AXLSQ_33885,,,LNEW5248,,,WXSEI-4805-I,,,,,,,454,,,,,,,
,AXLSQ_33885,,,LNEW5248,,,YF-35881-L,,,,,,,895,,,,,,,
,AXLSQ_33885,,,LNEW5248,,,GI-536-WP,,,,,,,837,,,,,,,
,AXLSQ_91616,,,LNEW4434,,,CWKLO-766972-QE,,,,,,,512,,,,,,,
,AXLSQ_91616,,,LNEW4434,,,WXSEI-4805-I,,,,,,,749,,,,,,,
,AXLSQ_91616,,,LNEW4434,,,FG-585-BU,,,,,,,708,,,,,,,
,AXLSQ_91616,,,LNEW4434,,,LXKT-0324-H,,,,,,,884,,,,,,,
,AXLSQ_91616,,,LNEW4434,,,WXSEI-11325-GH,,,,,,,450,,,,,,,
,AXLSQ_91616,,,LNEW4434,,,IDX-14300-WK,,,,,,,45,,,,,,,
,AXLSQ_91616,,,LNEW4434,,,ZYPA-494392-BF,,,,,,,930,,,,,,,
,AXLSQ_83343,,,LNEW0388,,,NGRCVV-152-DF,,,,,,,998,,,,,,,
,AXLSQ_83343,,,LNEW0388,,,JE-536-T,,,,,,,541,,,,,,,
,AXLSQ_83343,,,LNEW0388,,,OO-536-MK,,,,,,,99,,,,,,,
,AXLSQ_83343,,,LNEW0388,,,ZOJKP-5763-Y,,,,,,,524,,,,,,,
,MKYWT_67723,,,DQNO7797,,,DCEEHL-5009-EF,,,,,,,484,,,,,,,
,MKYWT_67723,,,DQNO7797,,,OJUB-3734-WK,,,,,,,181,,,,,,,
,MKYWT_67723,,,DQNO7797,,,RIPO-5815-CG,,,,,,,258,,,,,,,
,MKYWT_67723,,,DQNO7797,,,ZOJKP-5763-Y,,,,,,,966,,,,,,,
,MKYWT_67723,,,DQNO7797,,,STH-316-C,,,,,,,125,,,,,,,
,MKYWT_67723,,,DQNO7797,,,OIQUL-152-AJ,,,,,,,40,,,,,,,
,MKYWT_67723,,,DQNO7797,,,ZG-316-Y,,,,,,,716,,,,,,,
,MKYWT_54348,,,DQNO2784,,,CHDZ-321655-K,,,,,,,914,,,,,,,
,MKYWT_54348,,,DQNO2784,,,OIQUL-152-AJ,,,,,,,735,,,,,,,
,MKYWT_54348,,,DQNO2784,,,DF-306-BF,,,,,,,786,,,,,,,
,MKYWT_54348,,,DQNO2784,,,COF-35281-L,,,,,,,21,,,,,,,
,MKYWT_54348,,,DQNO2784,,,HLKTY-446004-RN,,,,,,,972,,,,,,,
,MKYWT_54348,,,DQNO2784,,,FG-722708-CG,,,,,,,359,,,,,,,
,MKYWT_54348,,,DQNO2784,,,SYQSA-54193-L,,,,,,,994,,,,,,,
,MKYWT_54348,,,DQNO2784,,,QIGK-36771-Q,,,,,,,980,,,,,,,
,MKYWT_54348,,,DQNO2784,,,XGDC-853653-WP,,,,,,,47,,,,,,,
,MKYWT_48783,,,DQNO5405,,,QIGK-36771-Q,,,,,,,446,,,,,,,
,MKYWT_48783,,,DQNO5405,,,KNBYLA-4223-P,,,,,,,289,,,,,,,
,MKYWT_48783,,,DQNO5405,,,YAMH-384-G,,,,,,,63,,,,,,,
,MKYWT_48783,,,DQNO5405,,,FOB-5009-MK,,,,,,,917,,,,,,,
